"","Palabra","Puntuacion"
"1096","hacer daño",-2
"1097","hacer descarrilar",-2
"1098","hacha",-1
"1099","hackeado",-1
"1100","hahahah",3
"1101","hambre",-2
"1102","harto",-3
"1103","herir",-2
"1104","hermosa",3
"1105","hermosamente",3
"1106","héroe",2
"1107","héroes",2
"1108","heroico",3
"1109","hijo de puta",-5
"1110","Hijo de puta",-5
"1111","hijos de puta",-4
"1112","hipócrita",-2
"1113","histeria",-3
"1114","histérico",-3
"1115","histerismo",-3
"1116","homenaje",2
"1117","honesto",2
"1118","honor",2
"1119","honrado",2
"1120","hooligans",-2
"1121","horrendo",-3
"1122","horrible",-3
"1123","horrorizado",-3
"1124","hosco",-2
"1125","hostil",-2
"1126","Huelga",-1
"1127","huelgas",-1
"1128","humerous",3
"1129","humillación",-3
"1130","humillado",-3
"1131","humor",2
"1132","humorístico",2
"1133","Hurra",5
"1134","huye",-1
"1135","idiota",-3
"1136","ignora",-1
"1137","ignorado",-2
"1138","ignorancia",-2
"1139","ignorante",-2
"1140","ignorar",-1
"1141","ilegal",-3
"1142","Ilumina",2
"1143","iluminar",2
"1144","ilustrado",2
"1145","imbécil",-3
"1146","impaciente",-2
"1147","impar",-2
"1148","Imparable",2
"1149","imparcial",2
"1150","impedido",-1
"1151","imperfecto",-2
"1152","impermeable",2
"1153","implacable",-1
"1154","impone",-1
"1155","imponente",-1
"1156","imponer",-1
"1157","importancia",2
"1158","importante",2
"1159","importar",1
"1160","impotente",-2
"1161","impresiona",3
"1162","impresionado",0
"1163","impresionante",3
"1164","impresionar",3
"1165","impuesto",-1
"1166","impulsado",1
"1167","impulsar",1
"1168","inacción",-2
"1169","inaceptable",-2
"1170","inadecuado",-2
"1171","incapacidad",-2
"1172","incapacitado",-2
"1173","incapacitante",-1
"1174","incapaz",-2
"1175","incierto",-1
"1176","incómodo",-2
"1177","incompetencia",-2
"1178","incompetente",-2
"1179","incomprendido",-2
"1180","inconexo",-2
"1181","inconfirmado",-1
"1182","inconsciente",-2
"1183","inconveniencia",-2
"1184","inconveniente",-2
"1185","incorrecto",-2
"1186","incrédulo",-1
"1187","increíble",2
"1188","incrementar",1
"1189","incumplida",-2
"1190","indeciso",-2
"1191","indefenso",-2
"1192","indeseable",-2
"1193","indestructible",2
"1194","indiferencia",-2
"1195","indiferente",-2
"1196","indignación",-2
"1197","indignado",-2
"1198","indignados",-3
"1199","indigno de",-2
"1200","indulgente",1
"1201","indultos",2
"1202","ineficaz",-2
"1203","ineficazmente",-2
"1204","inestable",-2
"1205","infantil",-2
"1206","infatuación",2
"1207","infectado",-2
"1208","infeliz",-2
"1209","inferior",-2
"1210","infierno",-4
"1211","influyente",2
"1212","información errónea",-2
"1213","infortunio",-2
"1214","infracción",-2
"1215","infractor",-2
"1216","ingenuo",-2
"1217","inhibir",-1
"1218","injusticia",-2
"1219","injusto",-2
"1220","inmortal",2
"1221","inmovilizado",-1
"1222","inmune",1
"1223","innova",1
"1224","innovación",1
"1225","innovador",2
"1226","innovar",1
"1227","inquieto",-2
"1228","inquisición",-2
"1229","inquisitivo",2
"1230","insalubre",-2
"1231","insano",-2
"1232","insatisfecho",-2
"1233","inseguro",-1
"1234","insensibilidad",-2
"1235","insensible",-2
"1236","insignificante",-2
"1237","insípido",-2
"1238","insistente",-1
"1239","insomnio",-2
"1240","inspira",2
"1241","inspiración",2
"1242","inspirado",2
"1243","Inspirado",2
"1244","inspirador",3
"1245","inspirar",2
"1246","insultado",-2
"1247","insultante",-2
"1248","insulto",-2
"1249","insultos",-2
"1250","intacto",2
"1251","integridad",2
"1252","inteligente",2
"1253","intenso",1
"1254","interesado",2
"1255","interesante",2
"1256","interesar",1
"1257","intereses",1
"1258","interrogado",-2
"1259","interrogatorio",-1
"1260","interrumpido",-2
"1261","interrumpiendo",-2
"1262","interrumpir",-2
"1263","interrupción",-2
"1264","interrupciones",-2
"1265","intimida",-2
"1266","intimidación",-2
"1267","intimidante",-2
"1268","intimidar",-2
"1269","intitulado",1
"1270","intrépido",2
"1271","intrigas",1
"1272","intrincado",2
"1273","inútil",-2
"1274","inutilidad",-2
"1275","invencible",2
"1276","invitación",1
"1277","invulnerable",2
"1278","ironía",-1
"1279","irónico",-1
"1280","irracional",-1
"1281","irresistible",2
"1282","irresoluto",-2
"1283","irresponsable",2
"1284","irreversible",-1
"1285","irritado",-2
"1286","irritante",-2
"1287","irritar",-3
"1288","jackasses",-4
"1289","jactancioso",-2
"1290","jaja",3
"1291","jajaja",3
"1292","Jesús",1
"1293","jocoso",2
"1294","jovial",2
"1295","joya",1
"1296","joyas",1
"1297","jubiloso",3
"1298","juguetón",2
"1299","juicio hipotecario",-2
"1300","jura",-2
"1301","jurar",-2
"1302","justa",2
"1303","justicia",2
"1304","justificadamente",2
"1305","justificado",2
"1306","juvenil",2
"1307","kills",-3
"1308","Kinder",2
"1309","la prevención",-1
"1310","la resolución",1
"1311","la seguridad",1
"1312","ladrón",-2
"1313","lag",-2
"1314","lágrimas",-2
"1315","lamentable",-3
"1316","lamentando",-2
"1317","lamentar",-2
"1318","lánguido",-2
"1319","lanzado",1
"1320","lástima",-2
"1321","lastimoso",-2
"1322","late",-2
"1323","latoso",-2
"1324","laughting",1
"1325","lavado del cerebro",-3
"1326","lavado verde",-3
"1327","lawl",3
"1328","leal",3
"1329","lealtad",3
"1330","leer mal",-1
"1331","legal",1
"1332","legalmente",1
"1333","lento",-2
"1334","lesión",-2
"1335","lesionado",-2
"1336","letárgico",-2
"1337","letargo",-2
"1338","libertad",2
"1339","limitación",-1
"1340","limitado",-1
"1341","límites",-1
"1342","limpiador",2
"1343","limpiar",2
"1344","linda",2
"1345","lío",-2
"1346","listo",-2
"1347","litigio",-1
"1348","litigioso",-2
"1349","lívido",-2
"1350","llanto",-2
"1351","llantos",-2
"1352","llegar",1
"1353","lleno de alegría",4
"1354","lleno de savia",-1
"1355","llorado",-2
"1356","llorando",-2
"1357","llorar",-2
"1358","lluvioso",-1
"1359","lmao",4
"1360","lmfao",4
"1361","lo siento",-1
"1362","loca",-2
"1363","locamente",-3
"1364","loco",-2
"1365","locos",-3
"1366","locura",-2
"1367","Locura",-3
"1368","logra",2
"1369","lol",3
"1370","los spammers",-3
"1371","lovelies",3
"1372","lucha",-2
"1373","luchado",-2
"1374","luchando",-2
"1375","luchas",-2
"1376","lúgubre",-2
"1377","lunático",-3
"1378","luto",-2
"1379","maduro",2
"1380","magnífico",5
"1381","mal",-3
"1382","mal comportamiento",-2
"1383","mal humor",-2
"1384","mal informado",-2
"1385","maldición",-2
"1386","Maldita sea",-4
"1387","maldito",-3
"1388","malentendido",-2
"1389","males",-1
"1390","malévolo",-2
"1391","malhumorado",-2
"1392","malinterpretado",-2
"1393","malo",-3
"1394","malvado",-2
"1395","mancha",2
"1396","manifestantes",-2
"1397","manipulación",-1
"1398","manipulado",-1
"1399","maravilla",3
"1400","maravillas",3
"1401","maravilloso",4
"1402","mareado",-2
"1403","maricón",-3
"1404","más baja",-1
"1405","más brillante",2
"1406","más divertido",4
"1407","más duras",-2
"1408","más duro",-2
"1409","más fuerte",2
"1410","más inteligente",2
"1411","más loca",-2
"1412","más oscura",-2
"1413","más pobre",-2
"1414","más resistentes",2
"1415","más sucio",-2
"1416","matar",-3
"1417","matón",-2
"1418","mayor",3
"1419","me gusta",2
"1420","meando",-3
"1421","mear",-4
"1422","medalla",3
"1423","mediocridad",-3
"1424","meditativo",1
"1425","mejor",3
"1426","mejor que",2
"1427","mejora",2
"1428","mejorado",2
"1429","mejorando",2
"1430","mejorar",2
"1431","melancolía",-2
"1432","melancólico",-2
"1433","menospreciado",-2
"1434","menospreciar",-2
"1435","menosprecie",-2
"1436","mentiroso",-3
"1437","mentirosos",-3
"1438","mercachifle",-2
"1439","metódico",2
"1440","miedo",-2
"1441","miedoso",2
"1442","mierda",-4
"1443","Mierda",-4
"1444","milagro",4
"1445","minado",-2
"1446","minando",-2
"1447","mintió",-2
"1448","miope",-2
"1449","miopía",-2
"1450","mirthfully",3
"1451","miserable",-3
"1452","miseria",-2
"1453","misericordia",2
"1454","misterioso",-2
"1455","mito",-1
"1456","moda",-2
"1457","molesta",-2
"1458","molestado",-2
"1459","molestar",-2
"1460","molestia",-2
"1461","molesto",-4
"1462","mongering",-2
"1463","monopoliza",-2
"1464","monopolizado",-2
"1465","monopolizar",-2
"1466","moping",-1
"1467","mordaz",-3
"1468","mordaza",-2
"1469","morir",-3
"1470","morir de hambre",-2
"1471","motivación",1
"1472","motivado",2
"1473","motivador",2
"1474","motivar",1
"1475","muere de hambre",-2
"1476","muerte",-2
"1477","muerto",-3
"1478","multa",2
"1479","muriendo de hambre",-2
"1480","murió",-3
"1481","musaraña",-4
"1482","n00b",-2
"1483","natural",1
"1484","necesitado",-2
"1485","negado",-2
"1486","negador",-2
"1487","negadores",-2
"1488","negando",-2
"1489","negándose",-2
"1490","negar",-2
"1491","negatividad",-2
"1492","negativo",-2
"1493","negligencia",-2
"1494","negligencias",-2
"1495","negociar",2
"1496","negrita",2
"1497","negro",-5
"1498","nervios",-1
"1499","nerviosamente",-2
"1500","nervioso",-2
"1501","niebla tóxica",-2
"1502","niega",-2
"1503","Niggas",-5
"1504","no",-1
"1505","no amable",-2
"1506","no aprobado",-2
"1507","no creer",-2
"1508","no deseado",-2
"1509","no es divertido",-3
"1510","no está bien",-2
"1511","no funciona",-3
"1512","no profesional",-2
"1513","no puede soportar",-3
"1514","no sofisticado",-2
"1515","no te gusta",-2
"1516","noble",2
"1517","nostálgico",-2
"1518","notable",2
"1519","notorio",-2
"1520","novato",-2
"1521","novela",2
"1522","nubes",-2
"1523","nublada",-1
"1524","nueces",-3
"1525","objeto de dumping",-2
"1526","obligado",1
"1527","obligatorio",-1
"1528","obliterado",-2
"1529","obliterar",-2
"1530","obra maestra",4
"1531","obras maestras",4
"1532","obsceno",-2
"1533","obsesionado",0
"1534","obsesionante",1
"1535","obsoleto",-2
"1536","obstáculo",-2
"1537","obstáculos",-2
"1538","obstinado",-2
"1539","obstruido",-1
"1540","ocultación",-1
"1541","odiado",-3
"1542","odiando",-3
"1543","odio",-3
"1544","odios",-3
"1545","ofende",-2
"1546","ofender",-2
"1547","ofendido",-2
"1548","oferta",2
"1549","Ojalá",2
"1550","OKS",2
"1551","olvidadizo",-2
"1552","olvidado",-1
"1553","olvidar",-1
"1554","ominoso",3
"1555","oportunidad",2
"1556","oportunidades",2
"1557","opresivo",-2
"1558","oprimidos",-2
"1559","optimismo",2
"1560","optimista",2
"1561","optionless",-2
"1562","ora",1
"1563","orar",1
"1564","orgullo",2
"1565","orgulloso",2
"1566","oscuridad",-1
"1567","outmaneuvered",-2
"1568","overreacted",-2
"1569","overselling",-2
"1570","oversells",-2
"1571","oxímoron",-1
"1572","pacífico",2
"1573","paga",-1
"1574","pagado",2
"1575","paja",-2
"1576","paliza",-1
"1577","pánico",-3
"1578","pánicos",-3
"1579","parada",-1
"1580","paradas",-1
"1581","paradoja",-1
"1582","paraíso",3
"1583","parcial",-2
"1584","parcialidad",-1
"1585","pardoning",2
"1586","parlamentar",-1
"1587","parodia",-2
"1588","paros",-2
"1589","parte superior",2
"1590","partidarios",1
"1591","pasado",-1
"1592","pasado por alto",-1
"1593","pasivamente",-1
"1594","pasivo",-1
"1595","pasmosamente",3
"1596","patético",-2
"1597","pavor",-2
"1598","paz",2
"1599","pecaminoso",-3
"1600","pedir disculpas",-1
"1601","peligro",-2
"1602","pena",-2
"1603","penetración",3
"1604","pensativo",0
"1605","peor",-3
"1606","perdedor",-3
"1607","perder",-2
"1608","pérdida",-3
"1609","perdido",-2
"1610","perdiendo",-3
"1611","perdió",-3
"1612","perdón",2
"1613","perdonado",2
"1614","perdonar",1
"1615","perezoso",-1
"1616","perfecciona",2
"1617","perfeccionado",2
"1618","perfectamente",3
"1619","Perfecto",3
"1620","perjudicado",-2
"1621","perjudicial",-2
"1622","perjurio",-3
"1623","permitir",1
"1624","perplejo",-2
"1625","perra",-5
"1626","perras",-5
"1627","perseguidos",-2
"1628","perseguir",-2
"1629","persigue",-2
"1630","perspectiva",1
"1631","perspectivas",1
"1632","perturba",-2
"1633","perturbado",-2
"1634","perturbador",-2
"1635","pesimismo",-2
"1636","pesimista",-2
"1637","pésimo",-2
"1638","petrificado",-2
"1639","picado",-2
"1640","picante",-2
"1641","pierde",-3
"1642","pinchazo",-5
"1643","pintoresco",2
"1644","piqué",-2
"1645","pistola",-1
"1646","Placer",3
"1647","pobre",-2
"1648","pobreza",-1
"1649","poco claro",-1
"1650","poco ético",-2
"1651","poderoso",2
"1652","polémica",-2
"1653","polémico",-2
"1654","polla",-4
"1655","popular",3
"1656","Por favor",1
"1657","por suerte",3
"1658","porta mal",-2
"1659","portado mal",-2
"1660","portarse mal",-2
"1661","posesivo",-2
"1662","posibilidades",2
"1663","positivo",2
"1664","pospone",-1
"1665","posponer",-1
"1666","posponiendo",-1
"1667","pospuesto",-1
"1668","prblm",-2
"1669","prblms",-2
"1670","pregonan",-2
"1671","premio",3
"1672","premios",3
"1673","preocupación",-3
"1674","preocupado",-2
"1675","preocupante",-3
"1676","preparado",1
"1677","presar",-2
"1678","presión",-1
"1679","presionados",-2
"1680","prestigio",3
"1681","pretendiendo",-1
"1682","prevenido",-2
"1683","previene",-1
"1684","prisión",-2
"1685","prisionero",-2
"1686","prisioneros",-2
"1687","privación",-2
"1688","privar",-2
"1689","privilegiado",2
"1690","proactivo",2
"1691","problema",-2
"1692","problemas",-2
"1693","procesado",-2
"1694","Progreso",2
"1695","prohibición",-2
"1696","prohibido",-2
"1697","promesa",1
"1698","promesas",1
"1699","prometido",1
"1700","prominente",2
"1701","promocionado",-2
"1702","promover",1
"1703","promovido",1
"1704","promoviendo",1
"1705","promueve",1
"1706","propaganda",-2
"1707","próspero",3
"1708","protege",1
"1709","proteger",1
"1710","protegido",1
"1711","protesta",-2
"1712","protestar",-2
"1713","protestas",-2
"1714","provoca",-1
"1715","provocado",-1
"1716","provocador",-1
"1717","provocar",-1
"1718","pseudociencia",-3
"1719","puesto",-2
"1720","punitivo",-2
"1721","punto de referencia",2
"1722","punto muerto",-2
"1723","puñalada",-2
"1724","puñaladas",-2
"1725","pusilánime",-2
"1726","puta",-4
"1727","puto",-5
"1728","que cae",-1
"1729","quejado",-2
"1730","quejar",-2
"1731","querer",1
"1732","querido",2
"1733","rabia",-2
"1734","rabioso",-2
"1735","ración",2
"1736","racismo",-3
"1737","racista",-3
"1738","racistas",-3
"1739","ranter",-3
"1740","ranters",-3
"1741","rantes",-3
"1742","rápidamente",2
"1743","rápido",2
"1744","raptados",2
"1745","rapto",2
"1746","Rasgado",-2
"1747","ratificado",2
"1748","realce",2
"1749","realizable",1
"1750","realizar",2
"1751","reanimar",2
"1752","rebelión",-2
"1753","recelo",-2
"1754","recesión",-2
"1755","rechaza",-1
"1756","rechazado",-2
"1757","rechazando",-1
"1758","rechazar",-1
"1759","recomendado",2
"1760","recomendar",2
"1761","recomienda",2
"1762","recompensa",2
"1763","recompensado",2
"1764","recompensas",2
"1765","recortado",-2
"1766","recortes",-1
"1767","redimido",2
"1768","refugios",-1
"1769","regalo",2
"1770","regaño",-2
"1771","regate",-2
"1772","regocija",4
"1773","regocijado",4
"1774","reivindica",2
"1775","reivindicando",2
"1776","relajado",2
"1777","relieves",1
"1778","remordimiento",-2
"1779","renuncia",-1
"1780","renunciar",-1
"1781","Renunciar",-1
"1782","repelido",-2
"1783","rescatada",2
"1784","rescate",0
"1785","rescates",2
"1786","resentido",-2
"1787","residuos",-1
"1788","resignado",-1
"1789","resistente",2
"1790","resolver",2
"1791","respalda",2
"1792","Respaldados",1
"1793","respetado",2
"1794","responsable",2
"1795","restauración",1
"1796","restauraciones",1
"1797","restaurada",1
"1798","restaurar",1
"1799","restos",-2
"1800","restricción",-2
"1801","restringe",-2
"1802","restringido",-2
"1803","restringiendo",-2
"1804","restringir",-2
"1805","resuelto",2
"1806","resuelve",2
"1807","retardar",-2
"1808","retenido",-1
"1809","retirada",-2
"1810","reto",-1
"1811","retozón",2
"1812","retrasado",-2
"1813","retrasar",-1
"1814","retraso",-1
"1815","revendedor",-2
"1816","revendedores",-2
"1817","reverenciado",2
"1818","revive",2
"1819","rezagado",-2
"1820","rezar",1
"1821","rico",2
"1822","Rico",2
"1823","ridiculiza",-2
"1824","ridiculizado",-2
"1825","ridiculizar",-2
"1826","ridículo",-3
"1827","riesgo",-2
"1828","riesgos",-2
"1829","rigurosamente",3
"1830","riguroso",3
"1831","riqueza",3
"1832","risa",1
"1833","risas",1
"1834","robado",-2
"1835","robar",-2
"1836","robing",-2
"1837","robos",-2
"1838","robs",-2
"1839","robusto",2
"1840","rofl",4
"1841","roflcopter",4
"1842","roflmao",4
"1843","romance",2
"1844","rompió",-1
"1845","rotfl",4
"1846","rotflmfao",4
"1847","ROTFLOL",4
"1848","roto",-1
"1849","rudo",-3
"1850","ruidoso",-1
"1851","ruina",-2
"1852","ruptura",-2
"1853","saboreando",2
"1854","sabotaje",-2
"1855","sabroso",3
"1856","saliente",1
"1857","saluda",1
"1858","saludable",2
"1859","saludado",1
"1860","saludar",1
"1861","saludo",1
"1862","saludos",2
"1863","salvado",2
"1864","salvador de la vida",4
"1865","salvar",2
"1866","sangriento",-3
"1867","sarcástico",-2
"1868","satisfecho",2
"1869","se ahoga",-2
"1870","se avecina",-1
"1871","se compromete",1
"1872","se degrada",-2
"1873","se disculpa",-1
"1874","se esconde",-1
"1875","se extiende",1
"1876","se queja",-2
"1877","Se rió",1
"1878","secuestrado",-2
"1879","secuestro",-2
"1880","secuestros",-2
"1881","secundario",1
"1882","sedición",-2
"1883","sedicioso",-2
"1884","seducir",-1
"1885","seguidor",1
"1886","seguro",2
"1887","seguro de sí mismo",2
"1888","sensación",1
"1889","sensible",2
"1890","sentencia",-2
"1891","sentido",3
"1892","separado",-1
"1893","sereno",2
"1894","serio",2
"1895","servicial",2
"1896","sexy",3
"1897","shamed",-2
"1898","sí",1
"1899","significado",1
"1900","significativo",2
"1901","silenciamiento",-1
"1902","simpatía",2
"1903","simpático",2
"1904","simplificada",-2
"1905","simplificar demasiado",-2
"1906","sin acreditar",-1
"1907","sin amor",-2
"1908","sin ánimo",-2
"1909","sin apoyo",-2
"1910","sin dientes",-2
"1911","sin encanto",-3
"1912","sin esperanza",-2
"1913","sin garantía",-2
"1914","sin igual",2
"1915","sin inteligencia",-2
"1916","sin par",1
"1917","sin peligro",1
"1918","sin sentido",-2
"1919","sin tacha",2
"1920","sin valor",-2
"1921","sincera",2
"1922","sinceramente",2
"1923","sinceridad",2
"1924","sincero",2
"1925","singleminded",-2
"1926","slickest",2
"1927","Smiled",2
"1928","snubbing",-2
"1929","soborno",-3
"1930","sobrecarga",-1
"1931","sobrecargar",-2
"1932","sobrereacciona",-2
"1933","sobrereaccionar",-2
"1934","sobrerreacción",-2
"1935","sobresimplifica",-2
"1936","sobresimplificación",-2
"1937","sobreviviente",2
"1938","sobrevivió",2
"1939","socava",-2
"1940","socavar",-2
"1941","sofisticado",2
"1942","sofocado",-1
"1943","sol",2
"1944","solemne",-1
"1945","solidaridad",2
"1946","sólido",2
"1947","solitario",-2
"1948","solo",-2
"1949","soltar",-1
"1950","solución",1
"1951","soluciones",1
"1952","sombrío",-2
"1953","sonreír",2
"1954","sonriente",2
"1955","sonrisas",2
"1956","soportado",2
"1957","soportes",2
"1958","sorprende",2
"1959","sorprendido",-2
"1960","sosegado",2
"1961","sospecha",-1
"1962","sospechando",-1
"1963","sospechar",-1
"1964","sospechosos",-1
"1965","spammer",-3
"1966","squelched",-1
"1967","subestimaciones",-1
"1968","subestimado",-1
"1969","subestimar",-1
"1970","subsidios",1
"1971","subversivo",-2
"1972","suciedad",-2
"1973","sucio",-2
"1974","suelto",-3
"1975","sueño",1
"1976","Sueños",1
"1977","suerte",3
"1978","suficiente",-2
"1979","sufre",-2
"1980","sufrimiento",-2
"1981","sufrir",-2
"1982","suicida",-2
"1983","suicidio",-2
"1984","súper",3
"1985","superar a",2
"1986","superior",2
"1987","suspender",-1
"1988","suspendido",-1
"1989","suspicaz",-2
"1990","suspiro",-2
"1991","sustancial",1
"1992","sustancialmente",1
"1993","susto",-2
"1994","tacaño",-2
"1995","tapas",2
"1996","tard",-2
"1997","tedio",-2
"1998","telar",-1
"1999","telares",-1
"2000","temblante",-2
"2001","temblor",-2
"2002","tembloroso",-2
"2003","temerario",0
"2004","temeroso",-2
"2005","temible",-2
"2006","temido",-2
"2007","temiendo",-2
"2008","temperamental",-1
"2009","tensión",-1
"2010","tenso",-2
"2011","tergiversación",-2
"2012","terrible",-3
"2013","terriblemente",-3
"2014","terror",-3
"2015","tesoro",2
"2016","tesoros",2
"2017","tetas",-2
"2018","tiempo",-2
"2019","tímido",-2
"2020","timorato",-2
"2021","tipo",2
"2022","tolerante",2
"2023","toma de posesión",-2
"2024","tonto",-2
"2025","tontos",-2
"2026","torpe",-2
"2027","tortura",-4
"2028","torturado",-4
"2029","torturas",-4
"2030","totalitario",-2
"2031","totalitarismo",-2
"2032","tragedia",-2
"2033","trágico",-2
"2034","tragona",-5
"2035","traición",-3
"2036","traiciona",-3
"2037","traicionado",-3
"2038","traicionar",-3
"2039","traicionero",-3
"2040","tramado",-2
"2041","trampa",-1
"2042","tramposo",-3
"2043","tramposos",-3
"2044","tranquiliza",1
"2045","tranquilizado",1
"2046","tranquilizador",2
"2047","tranquilizar",1
"2048","tranquilo",2
"2049","trapacero",-3
"2050","trastornado",-2
"2051","trastornador",-2
"2052","trastorno",-2
"2053","trastornos",-2
"2054","trauma",-3
"2055","traumático",-3
"2056","travesura",-1
"2057","treasonous",-3
"2058","trémulo",-2
"2059","triste",-2
"2060","tristemente",-2
"2061","triunfante",4
"2062","triunfo",4
"2063","tugurio",-1
"2064","tumba",-2
"2065","tumor",-2
"2066","túnica",-2
"2067","una vez en la vida",3
"2068","unido",1
"2069","unificada",1
"2070","unirse",1
"2071","unresearched",-2
"2072","urgente",-1
"2073","útil",2
"2074","utilidad",2
"2075","vacilante",-2
"2076","vacilar",-2
"2077","vacío",-1
"2078","vago",-2
"2079","valida",1
"2080","validado",1
"2081","validar",1
"2082","valiente",2
"2083","valientemente",2
"2084","valor",2
"2085","vano",-2
"2086","vejación",-2
"2087","vencido",-2
"2088","veneno",-2
"2089","venenos",-2
"2090","venganza",-2
"2091","vengativo",-2
"2092","ventaja",2
"2093","ventajas",2
"2094","ventilador",3
"2095","veredicto",-1
"2096","veredictos",-1
"2097","vergonzoso",-2
"2098","vergüenza",-2
"2099","vestíbulo",-2
"2100","vibrante",3
"2101","vicioso",-2
"2102","víctima",-2
"2103","víctimas",-3
"2104","víctimas mortales",-3
"2105","victimiza",-3
"2106","victimizadora",-3
"2107","victimizar",-3
"2108","victorias",4
"2109","victorioso",4
"2110","vigilante",3
"2111","vil",-3
"2112","vindicado",2
"2113","vindicar",2
"2114","viola",-2
"2115","violación",-4
"2116","violado",-2
"2117","violador",-4
"2118","violar",-2
"2119","violencia",-3
"2120","violento",-3
"2121","virtuoso",2
"2122","virulento",-2
"2123","visión",1
"2124","visionario",3
"2125","visiones",1
"2126","vitalidad",3
"2127","vitamina",1
"2128","vitriólico",-3
"2129","viudo",-1
"2130","viva",1
"2131","vivaz",3
"2132","vociferante",-1
"2133","vulnerabilidad",-2
"2134","vulnerable",-2
"2135","WINWIN",3
"2136","won",3
"2137","woohoo",3
"2138","wooo",4
"2139","woow",4
"2140","wOWOW",4
"2141","wowww",4
"2142","wtf",-4
"2143","yeees",2
